Cell 1,Cell 2,edge_state
357,382,0
377,382,0
361,388,0
379,381,1
367,383,0
371,388,0
375,385,0
360,390,0
378,385,0
377,390,0
381,382,0
374,383,0
382,392,0
367,386,0
377,392,0
369,390,0
383,393,1
378,394,0
386,393,1
385,394,0
375,388,0
388,395,0
371,395,0
382,0,0
381,0,0
375,397,1
369,391,0
385,397,1
371,380,0
386,394,0
382,392,0
381,399,0
374,387,0
374,400,0
383,400,0
382,399,0
388,397,0
381,399,0
387,401,0
374,401,1
377,404,0
379,403,0
395,405,1
371,405,0
380,0,1
381,403,0
392,404,0
379,380,0
395,397,0
369,407,0
380,403,0
390,404,0
380,405,0
399,403,1
385,408,1
397,408,0
380,0,0
400,401,0
393,400,0
394,410,0
397,412,1
392,411,0
385,410,0
395,412,0
404,411,0
382,414,0
399,414,0
401,415,0
386,416,0
394,416,1
408,410,0
392,414,0
405,412,0
380,418,0
380,418,0
380,419,0
410,416,1
405,419,0
393,423,0
408,0,0
397,420,0
399,421,0
386,423,0
408,410,0
418,419,0
403,421,0
412,420,0
404,425,0
400,426,1
393,426,0
411,414,0
412,420,0
414,421,0
416,423,0
405,419,0
393,427,0
405,420,0
405,419,1
426,427,0
380,421,0
423,427,0
411,425,0
408,420,0
427,432,0
423,432,0
401,431,0
408,433,0
400,431,0
420,433,0
419,420,1
380,434,0
421,434,0
426,432,0
416,432,0
414,436,0
411,436,0
411,438,0
400,440,0
419,441,0
418,441,0
418,434,0
410,442,0
408,442,0
426,440,0
421,436,0
416,443,0
411,444,0
410,443,0
408,446,0
416,445,0
432,445,0
433,446,0
442,443,0
418,452,0
432,0,0
408,446,0
421,453,0
442,455,0
441,452,0
434,452,0
446,455,0
420,446,0
420,456,0
434,453,0
419,456,0
420,458,1
419,459,0
432,440,0
432,445,0
446,458,0
441,459,0
456,458,0
456,459,0
442,443,0
446,465,0
432,467,0
458,465,0
432,470,0
456,458,0
456,0,0
456,477,0
456,465,0
456,491,0
