cell 1,cell 2,edge_state
475,486,0
463,486,0
477,481,0
469,487,0
471,486,0
457,490,0
472,489,1
465,491,0
473,489,0
472,490,0
467,490,0
465,494,0
489,490,1
465,495,0
474,494,0
468,496,1
473,497,0
467,498,0
481,496,0
489,497,0
477,498,1
474,496,0
473,499,0
490,498,0
482,486,0
471,499,0
497,499,1
477,502,0
481,502,0
474,505,0
496,505,0
469,507,0
482,508,0
486,509,0
469,508,0
481,510,1
482,509,0
471,509,1
477,511,0
502,510,0
471,512,0
499,513,0
498,511,0
477,510,0
489,514,0
494,505,0
499,512,0
497,513,1
490,514,1
510,511,1
481,505,0
512,513,1
471,512,0
505,510,0
469,516,0
508,516,0
509,512,1
497,518,0
513,518,0
508,509,1
514,518,0
469,520,0
498,514,0
505,523,0
508,524,1
509,524,1
498,525,0
514,525,0
512,527,0
513,527,0
511,525,0
509,512,0
518,527,0
512,0,0
516,524,0
514,531,0
510,532,1
512,524,0
505,532,0
525,531,1
518,531,0
512,527,0
512,527,1
505,537,0
527,538,1
518,538,0
532,537,0
525,539,1
511,539,0
512,538,0
511,542,0
510,542,0
531,538,1
524,547,0
524,548,0
539,542,0
532,542,0
512,548,1
525,552,0
539,552,0
532,555,0
531,552,1
532,556,0
542,556,0
538,557,0
531,557,0
552,557,0
539,556,0
524,561,0
548,561,0
552,556,0
548,570,0
512,570,0
538,570,0
557,570,0
557,582,0
552,582,0
552,586,0
552,592,0
