Cell 1,Cell 2,edge_state
269,299,1
285,289,0
288,299,0
278,287,0
261,296,0
272,300,0
282,301,0
284,302,0
283,303,0
294,301,1
291,301,0
285,302,1
277,286,0
279,302,0
261,0,0
294,303,0
286,303,0
261,272,0
281,306,0
279,308,0
298,306,1
291,308,0
287,309,1
278,309,0
302,308,1
289,310,0
288,310,1
289,302,0
298,299,0
278,311,0
301,303,1
311,0,0
286,313,0
288,314,0
277,313,0
299,314,1
306,316,0
301,308,0
287,316,1
286,317,0
303,317,1
261,319,0
272,319,0
313,317,0
272,321,0
302,320,1
310,314,0
296,319,1
289,320,1
299,323,1
311,324,1
287,326,0
309,327,0
277,325,1
298,306,0
313,325,0
311,327,0
324,0,0
309,326,1
319,321,0
308,328,0
302,328,0
306,323,0
316,326,1
317,325,0
314,323,1
301,329,0
308,329,1
303,330,0
301,330,1
310,331,0
314,331,1
320,328,0
289,333,0
277,332,0
324,327,1
325,332,0
310,333,0
306,334,1
320,333,1
296,332,1
317,330,1
316,334,0
301,329,1
329,0,0
319,338,0
326,327,0
323,334,1
296,341,0
332,341,0
325,341,1
329,330,0
328,333,0
316,343,1
326,343,0
331,344,1
323,344,1
317,347,0
331,333,0
327,343,0
330,347,0
317,348,0
296,349,0
324,350,0
341,349,0
347,348,1
325,348,0
334,343,0
350,0,0
296,352,0
308,353,0
328,353,1
329,347,1
334,344,0
319,352,0
349,352,0
328,354,0
333,354,1
343,0,0
331,355,1
327,343,1
344,355,1
341,357,0
349,357,1
327,350,0
329,353,0
341,0,0
341,348,0
352,357,0
341,357,1
333,359,0
331,359,1
353,354,1
329,360,1
331,361,1
353,360,1
355,361,0
319,357,0
354,359,0
344,363,1
334,364,1
327,366,1
341,365,0
348,365,0
334,363,0
350,366,0
329,368,0
343,364,1
350,367,0
347,368,0
355,363,0
354,371,0
357,365,0
348,365,0
353,371,0
359,371,1
363,364,1
347,365,0
365,0,0
359,361,0
343,366,0
360,368,0
319,374,0
357,374,0
365,376,0
360,371,0
365,376,0
365,368,1
366,367,0
357,376,0
365,376,0
360,377,0
364,378,1
368,377,0
343,379,0
366,379,0
343,378,1
359,380,0
359,381,0
361,382,0
361,380,0
371,381,0
355,382,0
355,383,0
380,381,1
382,383,0
363,383,0
371,377,0
361,382,0
343,386,1
357,387,0
380,382,0
383,390,0
378,386,0
366,389,0
382,0,0
363,390,1
367,389,0
363,378,0
365,392,0
368,392,0
366,393,0
379,386,0
379,393,0
368,395,0
357,394,0
379,0,0
377,395,0
389,393,0
376,394,0
383,398,0
376,392,1
381,382,0
379,386,1
382,398,1
390,398,1
371,399,0
378,390,1
381,399,0
389,401,0
377,402,0
367,401,0
392,395,1
371,402,1
393,401,0
387,394,0
381,382,0
382,404,1
386,406,1
378,406,0
399,404,0
399,402,1
393,409,1
401,409,0
392,394,0
401,411,0
395,402,0
379,406,0
394,413,0
379,409,1
378,419,0
406,419,0
379,409,0
382,422,1
390,423,0
398,422,1
379,409,0
419,423,0
398,423,0
409,411,0
392,425,1
406,426,0
395,425,0
379,426,0
404,422,0
402,427,0
392,428,0
399,429,0
379,430,1
399,427,0
404,429,1
409,430,0
395,431,1
402,431,0
425,428,0
392,432,0
394,432,0
427,429,1
426,430,0
419,433,0
406,433,0
430,434,0
427,431,1
409,434,0
406,436,0
395,438,0
422,423,0
426,436,0
425,432,0
431,438,0
423,433,0
433,436,0
425,438,0
404,422,0
429,441,0
422,441,0
422,0,0
394,442,0
426,436,0
426,0,0
426,434,0
422,441,0
423,449,0
422,449,1
433,449,0
432,438,0
427,452,0
429,452,0
426,455,0
431,452,0
422,457,0
426,456,0
438,458,0
449,457,0
433,456,0
433,461,0
449,461,0
438,452,0
422,466,0
438,469,0
422,457,0
438,476,0
