Cell 1,Cell 2,edge_state
256,0,0
251,252,0
242,262,0
243,262,0
257,260,0
248,256,0
243,263,0
225,265,0
238,265,1
246,266,1
242,266,0
248,267,0
247,268,0
256,267,0
254,258,0
246,269,0
247,265,0
268,0,0
254,269,0
247,0,0
257,267,0
262,263,0
263,273,0
253,259,0
253,273,0
256,272,0
237,272,0
260,274,0
262,266,0
247,268,0
257,274,0
237,276,0
258,276,0
259,277,0
240,277,0
240,278,0
238,278,0
251,279,0
252,279,0
260,279,0
246,280,0
272,276,0
253,282,1
266,280,0
268,281,0
269,280,0
259,282,0
263,284,0
262,284,0
267,272,0
254,276,0
247,286,0
240,0,0
265,286,0
268,286,1
268,289,0
274,279,0
281,289,0
284,299,0
240,277,0
257,290,1
279,288,0
269,291,0
265,278,0
267,290,0
280,291,0
274,290,1
266,292,0
262,292,0
273,282,0
267,293,0
279,296,0
272,293,0
274,296,0
259,298,0
290,293,0
273,297,0
282,298,0
282,297,0
265,0,0
280,292,0
297,299,0
272,301,0
282,302,0
276,301,0
277,298,0
240,278,0
277,304,1
265,278,0
289,294,0
297,302,0
278,304,0
254,306,0
284,292,0
265,307,0
269,306,0
282,298,0
286,307,0
284,308,0
298,310,0
302,310,0
296,309,0
274,309,0
276,306,0
292,308,0
299,308,0
289,307,1
291,306,0
292,0,0
279,312,0
290,313,0
290,309,0
293,313,0
293,301,0
277,310,0
297,314,1
296,312,0
302,314,0
299,314,0
304,310,0
292,316,0
308,316,0
292,316,0
291,318,0
280,317,0
280,317,0
292,317,0
293,326,0
292,319,1
276,306,0
290,321,0
307,324,0
317,318,0
265,323,0
301,320,0
278,323,0
309,321,0
306,320,1
317,319,0
302,325,0
289,324,1
316,319,0
307,323,0
313,321,0
293,326,0
314,325,0
301,326,0
293,326,0
291,327,0
309,312,0
309,321,0
306,327,0
308,314,1
304,323,0
309,328,0
309,321,0
318,327,0
289,329,0
294,329,0
310,325,0
313,326,0
310,331,0
304,331,0
324,329,0
319,0,0
317,327,0
314,334,0
308,319,0
308,334,0
317,319,0
313,337,0
308,338,1
323,339,0
327,340,0
331,342,0
307,339,0
306,341,0
319,338,0
317,340,0
325,343,0
323,342,0
321,337,0
327,341,0
325,334,0
320,326,0
310,344,0
329,336,0
343,344,0
320,341,0
319,346,0
334,338,0
317,346,0
321,328,0
338,346,0
334,343,0
324,339,0
326,347,0
320,347,0
340,341,0
323,349,0
313,348,0
326,348,0
339,349,0
310,350,0
344,350,0
337,348,0
321,351,0
317,353,0
331,350,0
321,352,0
337,352,0
341,354,0
340,354,0
346,353,0
341,347,0
343,350,0
340,353,0
334,355,0
338,355,0
321,356,0
338,357,1
343,355,0
346,357,0
324,358,0
347,348,0
329,358,0
339,359,0
324,359,0
342,349,0
341,361,0
331,342,1
347,361,1
342,0,0
353,357,0
355,357,0
342,350,0
358,359,0
343,363,0
355,363,0
337,364,0
354,361,0
355,365,0
340,366,0
353,366,0
357,365,0
348,364,0
349,368,0
329,370,0
358,370,0
339,368,1
342,374,0
350,363,0
347,373,0
368,374,0
359,370,0
348,373,0
354,366,0
370,372,0
363,365,0
354,375,0
354,376,1
353,377,0
357,377,0
359,368,0
366,375,0
361,376,0
347,380,1
361,380,0
375,376,0
350,381,0
342,382,0
342,381,0
373,380,0
350,383,0
374,382,0
363,383,0
357,384,0
365,384,0
365,385,0
370,386,0
363,385,0
350,381,0
366,377,0
377,384,0
381,383,0
348,388,0
361,390,0
381,0,0
348,389,0
373,388,0
384,385,0
381,382,1
376,390,1
363,391,0
383,391,0
368,392,0
359,392,0
366,393,0
366,376,0
377,393,0
373,394,0
380,390,0
376,395,1
381,391,0
368,382,0
380,394,0
376,393,0
390,395,0
393,400,0
348,399,0
377,400,1
363,391,0
382,392,0
388,399,0
388,394,0
391,0,0
359,402,0
381,0,0
370,404,0
384,403,0
392,402,1
363,403,0
402,404,0
376,405,0
393,405,0
390,394,0
391,403,0
381,391,0
400,405,0
384,407,0
381,408,0
382,408,0
377,407,0
403,407,1
394,411,0
395,405,0
388,411,0
412,0,0
381,412,0
390,413,0
382,414,0
370,415,0
394,413,0
392,414,0
402,415,0
408,414,0
388,418,0
377,419,0
400,419,1
392,420,0
402,420,0
395,413,0
407,419,0
405,419,0
391,407,0
408,412,0
392,424,0
395,425,0
405,425,0
412,426,0
391,426,0
408,426,1
405,430,0
419,430,0
391,432,0
414,424,0
407,432,0
419,434,0
426,432,0
430,434,0
419,435,0
407,435,0
425,430,0
408,436,0
414,436,0
407,440,0
434,435,0
432,440,0
426,444,0
408,444,0
430,447,0
434,447,0
434,451,0
426,444,0
432,455,0
432,456,0
