Cell 1,Cell 2,edge_state
244,262,0
246,267,0
247,250,0
247,263,0
247,277,0
248,255,0
248,265,1
249,258,1
249,268,0
250,251,0
250,273,0
250,277,0
250,296,0
251,272,0
251,273,0
254,262,1
254,276,0
254,280,0
255,265,0
255,275,1
255,281,0
258,266,1
258,268,0
258,297,0
258,300,0
258,309,1
259,264,0
259,284,0
259,285,1
263,276,0
263,277,1
264,268,0
265,281,0
265,294,1
266,280,0
266,295,0
266,297,0
267,272,1
267,278,0
268,284,1
268,304,0
272,278,0
272,299,0
272,307,1
273,290,1
273,296,0
275,278,0
275,281,0
275,291,1
276,277,0
276,280,1
276,302,1
276,316,0
277,296,0
277,302,1
277,312,0
278,291,0
278,305,1
278,307,0
280,295,1
280,316,0
281,291,0
281,294,0
284,285,0
284,303,1
284,304,1
284,317,0
285,293,1
285,303,0
285,323,0
290,296,0
290,299,0
290,311,1
290,313,1
291,294,1
291,305,0
291,314,0
293,323,0
293,326,0
294,314,0
294,324,0
295,297,0
295,309,0
295,316,0
295,336,0
295,338,1
296,312,0
296,313,0
296,319,0
296,327,1
296,332,0
297,309,0
299,307,0
299,311,1
299,341,0
300,304,0
300,309,0
300,320,1
302,312,0
302,316,0
302,328,0
303,317,0
303,323,0
303,329,1
303,345,0
303,357,0
304,317,0
304,320,0
304,329,0
305,307,0
305,314,0
305,335,0
307,335,1
307,341,1
309,320,0
309,336,1
309,343,0
309,354,0
311,313,0
311,330,1
311,340,0
311,341,0
311,348,0
312,319,0
312,328,0
313,327,0
313,330,0
314,324,1
314,335,0
314,355,0
316,328,1
316,338,0
317,329,0
319,328,0
319,332,0
319,352,0
320,329,1
320,343,0
323,326,0
323,353,1
323,358,1
323,363,1
324,355,0
326,334,1
326,353,1
327,330,0
327,332,0
328,338,0
328,352,0
328,359,0
328,365,1
329,343,1
329,345,0
330,332,0
330,340,0
332,340,0
332,352,1
332,369,0
334,346,1
334,351,1
334,353,0
334,371,0
335,341,0
335,355,1
335,374,0
335,376,1
336,338,0
336,354,0
336,367,1
336,373,0
338,359,1
338,367,0
340,348,0
340,360,0
340,369,0
341,348,0
341,360,0
341,374,0
343,345,0
345,356,1
345,357,0
346,351,1
346,361,0
348,360,1
351,361,0
351,371,0
351,384,0
351,389,0
352,365,1
352,369,0
352,382,0
352,385,0
353,358,0
353,371,1
354,373,1
354,380,0
355,376,0
355,392,0
356,357,0
356,380,1
356,387,0
357,363,1
357,387,0
357,393,1
358,363,0
358,371,1
359,365,0
359,367,0
359,378,0
359,381,1
359,386,1
360,369,1
360,374,0
360,390,0
361,384,1
361,389,0
361,420,1
361,425,0
361,428,1
361,431,0
363,371,0
363,393,1
365,385,1
365,386,0
367,373,0
367,378,0
369,382,1
369,390,0
369,397,0
371,389,0
371,393,1
371,396,0
371,409,0
373,378,0
373,380,0
373,381,1
373,398,0
373,399,0
373,404,0
374,376,0
374,390,0
376,392,0
376,402,0
376,411,0
378,381,0
380,387,0
380,398,0
380,410,1
381,386,0
381,399,1
382,385,0
382,395,0
384,389,0
385,386,0
385,395,1
385,405,1
385,418,0
386,399,0
386,405,0
387,393,1
387,410,0
387,414,1
389,396,0
389,425,0
390,397,0
390,402,0
390,415,0
390,430,0
392,411,0
393,409,1
393,414,1
393,432,0
395,397,0
395,415,0
395,418,0
395,433,0
396,409,1
396,423,0
396,425,0
397,415,0
398,404,0
398,410,0
398,421,0
399,404,0
399,405,0
399,419,0
402,411,1
402,430,0
402,442,1
404,419,0
404,421,0
405,418,0
405,419,0
405,429,0
409,423,1
409,432,1
410,414,0
410,426,1
410,434,1
411,442,0
414,432,1
414,434,0
415,430,1
415,433,0
415,440,0
418,429,1
418,433,0
418,440,0
419,421,1
419,429,0
419,439,0
420,428,0
420,431,0
421,426,1
421,439,1
423,425,1
423,432,0
423,441,0
423,444,0
425,428,1
425,444,0
425,461,0
425,463,0
426,434,0
426,439,0
426,449,1
426,452,0
428,431,0
428,446,1
428,463,0
429,439,0
429,440,0
429,452,0
430,440,0
430,443,0
430,459,0
431,446,1
432,434,0
432,441,0
432,444,0
432,455,1
433,440,0
434,449,0
434,455,0
434,457,1
434,462,0
439,452,0
440,453,0
440,459,1
440,468,1
441,444,0
442,443,1
442,465,0
443,459,0
443,465,0
443,474,0
444,455,0
444,461,0
444,471,1
446,454,1
446,463,1
446,469,1
446,482,0
449,452,0
449,457,1
449,467,0
452,467,1
453,468,0
453,477,0
453,480,0
453,481,0
454,469,0
455,462,0
455,471,0
455,473,1
457,462,0
457,467,0
457,472,1
457,490,0
459,468,0
459,474,0
461,463,0
461,471,0
461,475,0
462,472,0
462,473,0
463,475,0
463,482,0
463,486,0
465,474,0
467,477,0
467,490,0
467,498,0
468,474,0
468,481,0
468,496,1
469,482,1
469,508,0
471,473,1
471,475,0
471,486,0
471,499,0
471,509,1
471,512,0
472,473,0
472,489,1
472,490,0
473,489,0
473,497,0
473,499,0
474,496,0
474,505,0
475,486,0
477,480,0
477,481,0
477,498,1
477,510,0
477,511,0
480,481,1
481,496,0
481,505,0
481,510,1
482,486,0
482,508,0
482,509,0
486,509,0
489,490,1
489,497,0
489,514,0
490,498,0
490,514,1
496,505,0
497,499,1
497,513,1
497,518,0
498,511,0
498,514,0
498,525,0
499,512,0
499,513,0
505,510,0
505,532,0
508,509,1
508,524,1
509,512,1
509,524,1
510,511,1
510,532,1
510,542,0
511,525,0
511,539,0
511,542,0
512,513,1
512,524,0
512,527,1
512,538,0
512,548,1
513,518,0
513,527,0
514,518,0
514,525,0
514,531,0
518,527,0
518,531,0
518,538,0
524,548,0
525,531,1
525,539,1
525,552,0
527,538,1
531,538,1
531,552,1
531,557,0
532,542,0
538,557,0
539,542,0
539,552,0
552,557,0
