Cell 1,Cell 2,edge_state
274,288,1
274,306,1
274,307,1
275,287,0
276,296,1
276,301,0
278,280,0
278,292,0
278,308,0
278,326,0
278,345,0
278,347,0
279,284,0
280,284,0
280,292,1
280,312,0
282,298,1
282,302,1
282,311,1
282,313,0
283,288,0
284,300,0
284,312,0
284,316,0
286,300,0
286,304,1
286,305,0
286,323,0
287,289,0
287,299,1
287,307,0
287,310,1
288,301,0
288,306,0
288,318,0
288,324,0
289,290,0
289,299,1
289,317,1
289,322,0
290,297,0
290,303,0
290,317,0
291,314,1
292,308,1
292,312,0
292,343,0
296,301,1
296,305,0
296,337,0
297,298,0
297,303,0
297,311,1
297,327,0
298,311,0
299,310,0
299,319,0
299,322,1
300,304,1
300,316,0
300,320,1
301,324,0
301,338,0
302,313,1
302,314,0
303,317,1
303,327,1
303,335,1
304,323,0
305,323,0
305,337,0
305,339,1
306,307,1
306,318,0
306,325,1
307,310,0
307,319,0
307,325,0
307,330,0
308,326,0
308,343,0
308,366,0
310,319,0
311,313,1
311,327,0
311,340,0
312,316,0
312,334,0
312,343,1
312,353,0
313,314,0
313,340,1
313,355,0
313,358,1
316,334,1
316,342,0
316,364,0
317,322,0
317,335,0
318,324,0
318,325,0
318,331,0
318,332,0
318,336,0
319,322,0
319,330,1
319,346,1
319,359,1
320,328,0
320,342,0
322,335,1
322,346,0
323,328,0
323,339,0
323,342,0
324,332,0
324,338,0
325,330,1
325,331,0
326,345,1
326,366,1
326,382,0
326,385,0
327,335,0
327,340,0
327,354,1
327,361,0
327,378,0
327,380,0
328,342,0
330,331,0
330,352,0
330,359,1
330,365,0
331,336,0
331,352,0
332,336,0
332,338,0
334,353,0
334,364,0
334,371,1
334,376,0
335,346,0
335,361,0
335,362,0
336,338,0
336,350,0
336,352,0
336,357,1
337,339,0
337,348,0
337,356,0
337,360,0
337,369,0
338,348,0
338,350,1
338,360,0
339,342,0
339,356,0
340,354,0
340,358,0
342,356,1
342,364,0
342,374,0
343,353,0
343,366,0
343,375,0
345,347,0
346,359,0
346,362,0
346,372,0
347,385,0
347,399,0
348,360,0
350,357,0
350,360,0
350,377,1
350,398,0
352,357,0
352,370,1
352,373,0
353,375,1
353,376,0
354,358,1
354,380,1
354,389,0
354,395,0
355,358,1
356,369,0
356,383,0
356,384,0
356,393,0
356,406,0
357,373,0
357,377,0
358,389,1
359,365,0
359,372,0
359,381,1
360,369,0
360,383,0
360,398,0
360,400,0
361,362,0
361,378,1
361,388,1
362,372,0
364,371,1
364,374,0
365,370,1
365,381,0
366,375,0
366,382,0
366,392,0
369,383,1
370,373,0
370,381,0
371,376,1
371,387,0
371,402,0
371,408,0
372,381,0
372,388,0
372,403,1
373,377,0
373,381,0
373,401,0
374,384,1
374,387,1
374,404,0
375,376,0
375,392,0
375,405,1
375,409,0
376,402,1
377,398,1
377,401,0
378,380,1
378,388,0
378,395,1
378,419,1
378,424,0
380,395,1
381,401,1
381,403,1
381,411,0
382,385,0
382,392,0
383,393,0
383,400,0
384,404,1
384,406,0
384,414,1
385,392,0
385,399,0
385,409,0
387,404,0
387,408,1
388,403,1
388,419,1
388,431,1
388,434,0
389,395,1
389,421,0
392,409,0
393,400,1
393,406,0
393,412,0
393,416,0
395,421,1
395,424,0
398,400,0
398,401,1
398,423,1
399,409,1
399,433,1
399,447,1
400,412,0
400,422,1
400,423,0
400,441,0
401,411,0
401,423,0
401,426,1
401,436,1
401,444,0
402,405,1
402,408,0
402,420,0
402,429,1
403,411,0
403,431,0
404,408,0
404,414,0
404,417,0
405,409,0
405,429,0
405,432,0
405,445,0
405,453,0
406,414,0
406,416,0
406,427,0
406,430,0
408,417,1
408,420,1
409,432,0
409,447,1
411,426,0
411,431,0
412,416,0
412,422,0
414,417,1
414,420,0
414,429,0
414,430,1
414,450,0
414,458,0
414,468,1
414,470,1
416,422,0
416,427,1
417,420,0
419,424,1
419,434,0
419,448,0
419,451,0
420,429,1
421,424,0
421,448,0
422,427,0
422,441,0
422,455,0
423,441,0
423,444,1
423,452,1
424,448,1
426,431,1
426,436,0
426,443,0
427,430,0
427,450,0
427,455,0
427,457,1
429,453,0
429,458,1
429,467,1
429,471,0
430,450,1
431,434,0
431,443,1
431,446,0
431,451,0
432,445,0
432,447,1
432,453,1
433,447,0
433,463,0
434,451,0
436,443,0
436,444,0
441,444,0
441,452,0
441,455,0
441,478,0
441,479,0
441,489,0
443,444,0
443,446,0
443,451,0
443,473,1
443,476,0
444,452,1
444,476,0
444,478,0
444,492,0
445,453,1
446,451,1
447,453,1
447,463,1
447,488,1
447,491,0
450,457,1
450,470,1
450,474,0
450,487,0
451,473,1
453,471,0
453,488,1
453,503,0
455,457,1
455,474,1
455,479,0
457,474,0
458,467,0
458,468,0
467,468,0
467,471,1
467,483,1
468,470,1
468,483,1
470,483,0
470,487,0
470,497,0
470,505,0
470,511,0
471,483,0
471,503,0
471,506,1
473,495,0
474,487,0
474,490,0
476,492,0
476,495,1
478,489,1
478,492,1
479,489,0
479,490,0
479,498,1
483,505,0
483,506,0
483,510,0
487,490,1
487,497,1
487,509,0
488,491,0
488,503,1
489,492,0
489,498,0
489,512,0
490,498,1
490,509,0
490,517,1
490,521,0
492,495,0
492,512,0
492,515,0
495,515,0
497,509,0
497,511,1
498,512,0
498,521,0
503,506,0
503,514,0
505,510,0
505,511,0
505,514,1
505,524,0
506,510,0
506,514,0
509,511,0
509,517,0
511,517,1
511,524,0
512,515,0
512,521,0
514,524,0
517,521,0
517,524,0
